50.48036669714976,9.15083892518392,5128.26
50.482385047007426,9.154414560852484,5158.74
50.484308895822316,9.157806570126356,5184.647999999999
50.48617160603154,9.161061054951436,5202.936
50.48806581658832,9.16444329686389,5228.843999999999
50.489969337592676,9.167791157664142,5256.276
50.491578338105796,9.17061705067012,5274.564
50.49344399662342,9.173943813969705,5294.375999999999
50.495599520408504,9.177745661728752,5323.332
50.49751188633806,9.181103289890425,5341.62
50.49940935555154,9.184490610830812,5356.859999999999
50.50204235012252,9.1891719118121,5385.816000000001
50.50474548339846,9.193952058490954,5411.724
50.50730492543366,9.198455984188858,5433.06
50.50925639524298,9.201926132354085,5449.8240000000005
50.51130221092096,9.205538493301585,5468.111999999999
50.5136586851993,9.209720096072635,5490.972
50.5158773648537,9.213683691336794,5507.736
50.518803328174684,9.218883053167787,5529.072
50.52222072795286,9.224940380025895,5559.552
50.52446966656182,9.228918040290495,5580.888000000001
50.5263862221928,9.232346384148848,5599.1759999999995
50.52848107289462,9.23606462329414,5618.988
50.53157819327664,9.241551926939788,5652.516
50.53470495191674,9.24711815086571,5686.044
50.53682711326472,9.250905542929853,5701.284000000001
50.538586943028356,9.254022112611684,5715.0
50.54057689602094,9.257566492723708,5730.24
50.54254403841698,9.261036640888936,5747.004
50.54449876688296,9.2645146029433,5762.244000000001
50.54672846390032,9.268469993623865,5779.008
50.548685519978164,9.271940923178008,5792.724
50.5505865581965,9.275359890369398,5809.487999999999
50.55274953033964,9.279194165768361,5826.252
50.55490179546806,9.282972962554453,5841.492
50.557919621871676,9.28834930897437,5867.4
50.5606860661911,9.293270496352129,5891.784
50.56261457022976,9.296723063266803,5911.5960000000005
50.564656351380435,9.300328782408538,5937.503999999999
50.5666889772577,9.303938017800384,5961.888000000001
50.56864649885794,9.30742926346628,5986.272
50.57068331443658,9.311034201219105,6007.608
50.57260731842558,9.314484814661494,6031.992
50.57459044375664,9.317992078800119,6054.852000000001
50.576679087493396,9.321686485583548,6079.236
50.57948479086666,9.326708472131157,6112.764
50.58233068433858,9.331762104929762,6143.244000000001
50.584279826536,9.335236941428475,6161.532
50.58609645002978,9.338481658892135,6179.82
50.588133575956704,9.342092457061813,6202.68
50.59000466556874,9.34543836438978,6225.54
50.59215724104544,9.34928357923353,6249.924
50.59455437094478,9.35356129284095,6274.308
50.597004260047015,9.357926912701148,6301.74
50.599285785222506,9.362028813803011,6324.6
50.60115935762052,9.36537472113098,6341.364
50.60298823987024,9.368629205956058,6356.603999999999
50.604884002168305,9.371977848145224,6376.415999999999
50.60722759699418,9.376180548416944,6402.324
50.609700762215326,9.380616102584904,6426.708
50.61235920534296,9.385364212318299,6454.14
50.61499359648108,9.39007559677276,6481.572
50.617077429819915,9.393817668279917,6499.86
50.6191983497749,9.397601153399492,6518.147999999999
50.621213906498305,9.401205309763402,6537.96
50.623126893124365,9.404617244454569,6554.723999999999
50.62492924059852,9.407848678306697,6579.108
50.62706412622485,9.411684907177943,6603.492
50.6292568918002,9.415603181885114,6624.8279999999995
50.631112929522,9.418928773101328,6641.592
50.6330392611229,9.42240478168341,6665.976
50.635073283567294,9.426026909992334,6696.456
50.63702413268012,9.429536127603239,6719.316000000001
50.63897855079782,9.433020340768913,6739.128
50.64090286513506,9.436477205322612,6758.94
50.64324847722458,9.440672873094105,6783.323999999999
50.64544263936708,9.444575129328545,6803.136
50.6474197129072,9.448126932635244,6827.5199999999995
50.64967346191406,9.45217413651316,6856.476000000001
50.65243571653204,9.457110951669184,6886.956
50.65496427891618,9.461641053895693,6915.911999999999
50.65699985310182,9.465301860955837,6940.295999999999
50.65878016585012,9.468476253417276,6958.584
50.66032011387714,9.471231040032118,6975.348
50.66227344577598,9.474741039031937,6999.732000000001
50.66418736344678,9.478185792057477,7024.116
50.666066987635716,9.481562173553076,7040.88
50.667991767495366,9.48498778255023,7060.692
50.66988209869902,9.488364945434743,7082.028
50.67190246582034,9.491987073743667,7106.411999999999
50.67413914567334,9.496013744457347,7133.844
50.67613577115334,9.49958512589738,7158.228
50.678116879220724,9.503149084142738,7181.088000000001
50.6800180726132,9.506566640493032,7199.376000000001
50.682064819335935,9.510211016680742,7225.284
50.6842468778966,9.51413582466744,7252.716
50.6860486046743,9.517383472339528,7271.003999999999
50.687985177767516,9.520843505859373,7287.767999999999
50.69035825567732,9.525092460013724,7313.6759999999995
50.6928346795551,9.529525756835938,7338.06
50.694733855683936,9.532949499181798,7357.872
50.697022518869176,9.537072259026605,7377.683999999999
50.6998445155257,9.542115907411318,7402.067999999999
50.70189964165126,9.54582791715055,7417.308
50.703654661017,9.548980712890629,7432.548
50.7056019411249,9.55245724239865,7444.74
50.70836543713586,9.55743037043391,7466.076000000001
50.710795619124056,9.561813766891891,7485.888000000001
50.71266251903468,9.565165339289486,7496.556
50.714509401483056,9.56848598170925,7510.272
50.71672016725704,9.572529973210514,7527.036
50.7189261226331,9.576650258657093,7545.3240000000005
50.72107745671678,9.580781266495988,7562.088000000001
50.72423866401286,9.587292233028927,7587.995999999999
50.72688127937964,9.593059642894847,7607.808
50.728658023123025,9.59714569916596,7624.572
50.730306593038286,9.601075455949111,7638.287999999999
50.73185011007018,9.604961085963891,7652.003999999999
50.73351900779596,9.609305304449958,7665.719999999999
50.73525432004767,9.614105224609377,7679.436
50.7367938025523,9.618581411000843,7691.628
50.7381591796875,9.622746648015202,7702.296
50.73981488761255,9.628294248838682,7717.536
50.74166332180218,9.635040695602829,7737.348
50.74315811415848,9.641102558857687,7760.2080000000005
50.74414921130164,9.645481006519217,7772.4
50.74508537680416,9.65009823360959,7786.116
50.74598569708356,9.654830107817778,7796.784
50.74672122244108,9.659194121489653,7810.5
50.74733369471664,9.663196460620778,7822.692
50.74793421858448,9.667512635926945,7836.4079999999985
50.748459483001184,9.671731897302578,7847.075999999999
50.74907630015226,9.678055221970016,7865.364
50.749719962427164,9.685563370988174,7888.223999999999
50.7501137943591,9.691299438476559,7908.036
50.750436246193054,9.696255658123944,7921.752
50.750789422503956,9.70187707849451,7938.5160000000005
50.75120559951006,9.708755905563764,7958.3279999999995
50.75164862163996,9.716092496304896,7981.188
50.75199310819982,9.721936612515837,7999.476
50.75229119769595,9.726913039748734,8011.668
50.7525788905257,9.731903900971284,8023.859999999999
50.75286394539526,9.736572265625,8037.575999999999
50.75312091374802,9.74117794552365,8048.244000000001
50.75345453811906,9.746792767498944,8061.960000000001
50.75392362950214,9.754693521035685,8078.724
50.7542926335739,9.760929416965796,8097.012
50.7545612399861,9.765450554925042,8106.156
50.75481712211996,9.7697943610114,8118.348
50.75513553942663,9.775119678394212,8130.540000000001
50.7555087331998,9.781494140625,8145.780000000001
50.75588394423662,9.787882212046032,8157.972
50.75619258557336,9.79307968552048,8174.736
50.75648664054224,9.797940228436444,8191.5
50.75679869570974,9.80323791503906,8205.216
50.75715249271716,9.809097290039064,8218.932
50.75743180614408,9.813766479492191,8226.552
50.757680084745786,9.81800636085304,8235.696
50.75795148429226,9.822580698374157,8244.84
50.758222728664606,9.827261847418708,8253.984
50.75849521442996,9.831885260504645,8266.176
50.758752648305105,9.836341651710306,8276.844000000001
50.75902792720472,9.84093578441723,8287.511999999999
50.7593041371491,9.845373617636188,8298.179999999998
50.75961883027676,9.850450257997254,8314.944
50.75992359226032,9.855712065825593,8328.66
50.760181646831946,9.860304136533994,8337.804
50.76052628856594,9.866125983160895,8357.616
50.76085805084748,9.871475219726564,8375.904
50.76110819153866,9.875811602618242,8383.524000000001
50.761370901334075,9.880319956186657,8394.192
50.761655956203654,9.885208542282516,8403.336
50.761951873262056,9.890400242161105,8414.004
50.76223661778338,9.894983240076016,8424.672
50.76251344842426,9.899491593644427,8432.292
50.76280067573158,9.904491940060177,8439.912
50.763130575923604,9.910005311708193,8449.056
50.763462338205116,9.915587554106839,8458.2
50.763739168846,9.920338398701436,8467.344000000001
50.764015689138645,9.925141618058488,8476.488000000001
50.76429422669493,9.929951848210516,8482.583999999999
50.76458750579316,9.934830536713472,8490.204000000002
50.76488171593618,9.939765311576224,8499.347999999998
50.76514985682602,9.944446048221073,8506.968
50.765426066770395,9.949269062763936,8514.588
50.76572182865466,9.954073519320099,8522.208
50.76598438327596,9.958618576462205,8529.828
50.766250041379784,9.963377256651182,8535.923999999999
50.7666050797802,9.969252715239652,8546.592
50.766940411066614,9.97509394465266,8555.735999999999
50.7672149140956,9.979783754091006,8563.356
50.767489572298715,9.98446036673881,8572.5
50.76774886826338,9.989072645032726,8578.596000000001
50.768043854277025,9.994470132363809,8586.216
50.768375306210274,10.000231768633876,8596.884
50.76865182650292,10.005153759105779,8604.503999999999
50.768946346994184,10.01009348276498,8613.648
50.76934824798068,10.01698097022802,8627.363999999998
50.769709493346156,10.02336986644846,8639.556
50.77000246209614,10.02850465516784,8647.176000000001
50.77028177552306,10.0334027264569,8651.748
50.77055922686044,10.03820140941722,8659.367999999999
50.770854988744695,10.043483012431379,8666.988000000001
50.77118644067796,10.04925165949642,8674.608
50.77146559893074,10.05424788191512,8682.228
50.77171139474642,10.058575604412981,8689.848
50.77199272543696,10.06348316089526,8695.944
50.772249383441476,10.068104099582978,8700.516000000001
50.77250061035158,10.072473474450998,8708.136
50.77276145805748,10.07691666886612,8717.28
50.773037978350125,10.08169885583824,8723.376
50.773315429687514,10.086643528293921,8730.996
50.773592881024896,10.09150984480576,8738.616
50.773869711665796,10.09652256321264,8744.712000000001
50.77415988728152,10.10144826528188,8752.332
50.77442228672868,10.1062015842747,8759.952
50.77468872070314,10.1108369569521,8767.572000000002
50.77496337890626,10.115478515625039,8773.668000000001
50.7752077781548,10.11992418443836,8776.716
50.7754608671544,10.12462554106842,8782.812000000002
50.77573785296942,10.129502992372279,8785.86
50.77604308047538,10.134770986196179,8788.908
50.7763213076834,10.1399086617135,8793.48
50.77663553528866,10.145425744958839,8793.48
50.77690662448688,10.15032794024496,8795.003999999999
50.77715785139698,10.15483753101246,8795.003999999999
50.77742630263506,10.15959868559968,8798.052
50.77767675367452,10.16402992042336,8798.052
50.77791991153006,10.16854569718642,8799.576
50.77819379386256,10.173223134633641,8801.1
50.7784579002251,10.17805192277236,8801.1
50.77872448937368,10.182866276921441,8801.1
50.7790503550384,10.18883246344488,8801.1
50.779385841498936,10.194839477539041,8802.624
50.77970813815876,10.200609774202901,8801.1
50.78004331427103,10.206560289537581,8801.1
50.78029329978812,10.21106410670924,8801.1
50.78054033699682,10.215377807617179,8801.1
50.7808058399265,10.2202045337574,8802.624
50.78110222250727,10.22545603159312,8801.1
50.78139844991394,10.230987961227859,8801.1
50.78164796990863,10.23550827438768,8801.1
50.78191673149496,10.24026530497784,8804.148000000001
50.7821913896981,10.24534565693626,8805.672
50.78247442730404,10.25055055360538,8804.148
50.78272875769664,10.2552585086307,8802.624
50.78298432948226,10.2598963557063,8801.1
50.78323291843222,10.26440553407412,8801.1
50.78349997310316,10.26910977750212,8801.1
50.78375585523702,10.273823506123321,8804.148
50.78402399612684,10.278396194045621,8802.624
50.78444172487418,10.284936028557881,8801.1
50.78500997252382,10.29282234810494,8801.1
50.78545966714116,10.298049101958402,8801.1
50.78594117245432,10.30290717047616,8801.1
50.78638916015626,10.30713550464528,8802.624
50.786947011139446,10.31197955157304,8804.148
50.7876775709249,10.3177688186233,8802.624
50.78844304488876,10.32344508815456,8804.148
50.789167087360966,10.328365016627961,8801.1
50.78994342351366,10.3332783467061,8802.624
50.79089743404067,10.33883254592486,8804.148
50.79183251332428,10.3440395045925,8804.148
50.79256214206502,10.347796053499799,8804.148000000001
50.79357853259072,10.352746087151619,8802.624
50.794566681425465,10.3573006294869,8801.1
50.7956816075212,10.362157460805522,8804.148000000001
50.7968826552569,10.36715079642632,8802.624
50.79806290965972,10.3717490531303,8801.1
50.79990265409826,10.37840188516154,8801.1
50.80238978499074,10.386861027898018,8802.624
50.80406225172142,10.39210592733848,8802.624
50.80573471845208,10.39715493691938,8804.148
50.80803936457232,10.40365023226354,8802.624
50.81016183626856,10.40925515664592,8801.1
50.812016322249086,10.41399940284524,8802.624
50.81371299614342,10.41829990696264,8802.624
50.81554203356728,10.4228330045133,8801.1
50.81758428024034,10.427935213656019,8801.1
50.81941549010196,10.43246913600612,8801.1
50.82103442175914,10.43646735114022,8802.624
50.8227950273934,10.4408507475982,8802.624
50.82469699665652,10.4455554034259,8804.148
50.826594931392336,10.4502419136666,8805.672
50.828358330160896,10.4545989165435,8805.671999999999
50.8300655558958,10.45881694072002,8802.624
50.832154354806704,10.46399131981102,8805.671999999999
50.83474871102028,10.47041032120988,8805.672
50.83699113231596,10.475966582427139,8805.672
50.83869184073758,10.48016934781462,8802.624
50.8402361336401,10.48401167586044,8801.1
50.84184187549654,10.48799669420396,8801.1
50.84382298356394,10.49288734229836,8801.1
50.84571952173264,10.497576739337001,8801.1
50.84776921676375,10.50265874089424,8802.624
50.8498511880131,10.50782487199116,8802.624
50.85180886478748,10.51267840411214,8804.148
50.85409240722658,10.51835508604308,8804.148
50.85605117021983,10.52318882297824,8801.1
50.857798586053356,10.52751901987438,8802.624
50.859550657110674,10.53183560758026,8802.624
50.86118029578256,10.53588124868034,8801.1
50.86280574475303,10.53990998139252,8801.1
50.864583264367035,10.544264509871201,8804.148
50.86630554199216,10.548536146009301,8804.148
50.868019595388624,10.55279747215478,8801.1
50.86972821769068,10.55696683316618,8801.1
50.87112168134272,10.56039428710938,8804.148
50.872334832660236,10.56336274018158,8802.624
50.87388393596068,10.567186510240699,8802.624
50.87546034990732,10.571075439453141,8805.672
50.8772163003178,10.57539986275338,8804.148
50.87896247475835,10.57968881967906,8804.148
50.880506612486776,10.58349609375,8802.624
50.88230725304556,10.587974342139981,8801.1
50.884323585639564,10.5929441709776,8802.624
50.88657376564156,10.598472801414701,8802.624
50.88922957080908,10.60503243111276,8802.624
50.89099622823426,10.60940799197636,8802.624
50.892559607554276,10.6132907351932,8801.1
50.894561664128716,10.61824613004118,8801.1
50.89727643546414,10.624977730415981,8801.1
50.89951327049128,10.6305286304371,8802.624
50.90146008507682,10.63537845096074,8802.624
50.90315132787672,10.63956801955764,8804.148
50.90474775928562,10.64356829669024,8805.672
50.90678007481464,10.64863957585516,8805.671999999999
50.908964460987164,10.65406510636614,8807.196
50.91086984408104,10.65879698057434,8808.72
50.91283186573094,10.663669070682019,8808.72
50.914587350619044,10.66801700076542,8808.719999999998
50.91625112759864,10.67214883340372,8808.719999999998
50.91868053371626,10.6781744054846,8808.72
50.920908058295815,10.683730666701859,8805.672
50.92252435199286,10.687781256598399,8804.148000000001
50.92423685364806,10.69202856115392,8810.244
50.92627413474908,10.6970965411212,8810.243999999999
50.92842453778802,10.702427632099901,8808.720000000001
50.930354128045565,10.70721270586996,8807.196
50.9328266725702,10.71334715147278,8804.148000000001
50.9349964723749,10.71875701079498,8804.148
50.93667111154334,10.72288925583298,8804.148000000001
50.93824100817668,10.726769524651601,8805.671999999999
50.94019154694122,10.73162016997466,8802.624
50.94207660222459,10.736297607421879,8804.148000000001
50.944348351430094,10.741943359375,8807.196
50.94721550375732,10.74906508987014,8804.148
50.94925340555486,10.75412935824006,8802.624
50.95095644158834,10.758383673590581,8804.148
50.9526247186176,10.762541487410278,8805.672
50.95446880793168,10.76712201092696,8805.672
50.956396380925575,10.77189966150234,8804.148
50.958053175069516,10.77605252652556,8805.672
50.96006935248942,10.78108627731736,8804.148
50.96209980592892,10.78613611169764,8802.624
50.9640427411613,10.79099129341746,8804.148000000001
50.96560953431212,10.794900842615082,8804.148000000001
50.96732157044492,10.799146909971501,8804.148
50.96894143314686,10.80320121146536,8804.148
50.970517691919376,10.80714993863492,8804.148000000001
50.972095657607255,10.81107845821896,8801.1
50.973683399265084,10.81502017459354,8804.148
50.97538612495034,10.81929181073164,8807.196
50.97740152649962,10.82430700353674,8805.672
50.97920356362554,10.828806696711359,8804.148
50.98144381248346,10.8344074970967,8802.624
50.98369259591832,10.8400313918655,8802.624
50.985369562698615,10.84419085528398,8802.624
50.987054443359405,10.84840516786316,8802.624
50.98869168556346,10.85250730772274,8801.1
50.99068613860565,10.8574787861592,8804.148
50.99280535164526,10.86279626794764,8804.148000000001
50.99422783285886,10.86636599978886,8801.1
50.995529123079976,10.86961570945946,8799.576000000001
50.996866413698356,10.87289387470966,8801.1
50.998492328191226,10.87696920858848,8801.1
51.00028846870036,10.88145611737228,8798.052
51.00199895309192,10.885747961095861,8796.528
51.00349359027412,10.88949502480996,8796.528
51.005101039045954,10.89350602433488,8801.1
51.00671174647442,10.89748856828022,8799.576000000001
51.0082079353979,10.90123934359164,8796.528
51.00974384889762,10.90510270402236,8796.528
51.01184319964908,10.910361625052781,8799.576000000001
51.01382166975634,10.91529392551732,8798.052
51.0154792397709,10.91946864772488,8799.576000000001
51.017352812168966,10.92419227393896,8798.052
51.0194276454085,10.92942315178948,8799.576000000001
51.021016628459336,10.93339662294132,8801.1
51.022597852803905,10.93737298089106,8801.1
51.02410055904066,10.941115095808701,8801.1
51.02568395582296,10.94508444296346,8798.052
51.027598339016166,10.94987240353146,8799.576
51.029915709414745,10.955693837758679,8799.576
51.031713401665144,10.96019889212944,8799.576000000001
51.03342388605668,10.96447918866132,8796.528
51.03547994322696,10.96966305294552,8799.576
51.037273911298314,10.97418501570418,8799.576
51.03892946404924,10.97833045753274,8796.528
51.040709000926896,10.98279344713368,8798.052
51.04243469238282,10.98714962521118,8798.052
51.0440399687169,10.99119856550886,8799.576
51.04591105832892,10.995894560942778,8799.576
51.04795702918102,11.00102934966216,8798.052
